@RELATION EMG
@ATTRIBUTE Sinal1 REAL
@ATTRIBUTE Sinal2 REAL
@ATTRIBUTE Sinal3 REAL
@ATTRIBUTE Sinal4 REAL
@ATTRIBUTE Sinal5 REAL
@ATTRIBUTE Sinal6 REAL
@ATTRIBUTE Sinal7 REAL
@ATTRIBUTE Sinal8 REAL
@ATTRIBUTE Sinal9 REAL
@ATTRIBUTE Sinal10 REAL
@ATTRIBUTE Sinal11 REAL
@ATTRIBUTE Sinal12 REAL
@ATTRIBUTE Sinal13 REAL
@ATTRIBUTE Sinal14 REAL
@ATTRIBUTE Sinal15 REAL
@ATTRIBUTE Sinal16 REAL
@ATTRIBUTE Sinal17 REAL
@ATTRIBUTE Sinal18 REAL
@ATTRIBUTE Sinal19 REAL
@ATTRIBUTE Sinal20 REAL
@ATTRIBUTE Sinal21 REAL
@ATTRIBUTE Sinal22 REAL
@ATTRIBUTE Sinal23 REAL
@ATTRIBUTE Sinal24 REAL
@ATTRIBUTE Sinal25 REAL
@ATTRIBUTE Sinal26 REAL
@ATTRIBUTE Sinal27 REAL
@ATTRIBUTE Sinal28 REAL
@ATTRIBUTE Sinal29 REAL
@ATTRIBUTE Sinal30 REAL
@ATTRIBUTE Sinal31 REAL
@ATTRIBUTE Sinal32 REAL
@ATTRIBUTE Sinal33 REAL
@ATTRIBUTE Sinal34 REAL
@ATTRIBUTE Sinal35 REAL
@ATTRIBUTE Sinal36 REAL
@ATTRIBUTE Sinal37 REAL
@ATTRIBUTE Sinal38 REAL
@ATTRIBUTE Sinal39 REAL
@ATTRIBUTE Sinal40 REAL
@ATTRIBUTE Sinal41 REAL
@ATTRIBUTE Sinal42 REAL
@ATTRIBUTE Sinal43 REAL
@ATTRIBUTE Sinal44 REAL
@ATTRIBUTE Sinal45 REAL
@ATTRIBUTE Sinal46 REAL
@ATTRIBUTE Sinal47 REAL
@ATTRIBUTE Sinal48 REAL
@ATTRIBUTE Sinal49 REAL
@ATTRIBUTE Sinal50 REAL
@ATTRIBUTE Sinal51 REAL
@ATTRIBUTE Sinal52 REAL
@ATTRIBUTE Sinal53 REAL
@ATTRIBUTE Sinal54 REAL
@ATTRIBUTE Sinal55 REAL
@ATTRIBUTE Sinal56 REAL
@ATTRIBUTE Sinal57 REAL
@ATTRIBUTE Sinal58 REAL
@ATTRIBUTE Sinal59 REAL
@ATTRIBUTE Sinal60 REAL
@ATTRIBUTE Sinal61 REAL
@ATTRIBUTE Sinal62 REAL
@ATTRIBUTE Sinal63 REAL
@ATTRIBUTE Sinal64 REAL
@ATTRIBUTE Sinal65 REAL
@ATTRIBUTE Sinal66 REAL
@ATTRIBUTE Sinal67 REAL
@ATTRIBUTE Sinal68 REAL
@ATTRIBUTE Sinal69 REAL
@ATTRIBUTE Sinal70 REAL
@ATTRIBUTE Sinal71 REAL
@ATTRIBUTE Sinal72 REAL
@ATTRIBUTE Sinal73 REAL
@ATTRIBUTE Sinal74 REAL
@ATTRIBUTE Sinal75 REAL

@ATTRIBUTE class {A,E,I,O,U}
@DATA
514,516,513,512,510,510,508,505,505,508,512,512,511,510,512,512,508,502,510,512,513,513,512,511,511,511,508,512,513,512,509,508,506,508,508,508,515,520,521,515,507,506,514,513,511,505,510,514,512,512,508,510,510,507,509,509,510,512,512,514,508,504,510,507,510,510,510,504,501,508,514,516,519,515,516,U
516,512,512,512,509,509,507,505,506,508,508,512,515,516,517,512,508,508,508,510,508,503,506,510,518,514,512,512,512,510,508,507,511,515,514,512,510,506,510,511,510,506,504,502,505,510,512,515,516,514,516,515,515,513,513,508,508,510,511,506,504,510,512,511,514,513,505,509,510,512,514,511,508,508,507,U
510,513,509,511,512,511,512,513,515,512,504,498,502,510,516,513,515,516,516,513,512,513,508,512,508,504,504,511,512,515,515,512,512,512,506,508,507,507,510,511,510,512,510,512,512,512,512,512,512,512,510,510,508,512,512,512,508,510,508,512,513,513,510,512,510,511,512,505,508,510,515,513,510,508,510,U
511,510,510,505,500,504,507,512,512,515,512,518,514,512,513,516,512,508,505,510,510,512,510,508,507,500,506,510,515,516,518,515,514,516,512,508,506,510,507,506,506,510,513,513,512,511,510,510,515,513,512,511,510,506,507,506,510,510,510,508,510,511,512,514,512,516,518,515,512,506,504,504,505,511,512,U
513,512,505,510,508,508,513,515,514,512,510,502,504,506,509,512,512,513,516,515,515,515,510,507,508,508,505,514,510,503,500,504,512,512,513,516,518,516,515,513,513,515,514,512,508,507,508,508,509,508,511,512,512,513,512,509,510,511,510,512,512,514,512,511,511,510,510,506,506,506,508,510,510,510,514,U
514,512,512,512,510,510,509,510,513,514,513,508,512,512,508,508,508,506,505,513,516,514,511,505,507,510,511,518,513,509,511,508,512,512,516,513,512,511,513,512,512,508,506,509,512,512,509,510,510,512,512,511,512,509,513,514,508,512,515,513,510,508,508,511,509,510,510,507,510,512,512,510,513,513,510,U
511,513,515,502,504,507,512,515,518,514,513,510,512,502,504,512,508,513,514,508,516,508,514,510,506,513,512,514,515,507,509,514,508,514,510,508,510,508,512,514,508,511,508,505,508,504,509,512,514,513,511,510,511,513,513,510,512,513,514,512,512,506,507,504,504,512,512,510,509,512,514,519,518,513,510,U
508,508,505,505,505,508,513,513,512,512,510,510,509,509,510,509,510,508,509,513,511,513,510,510,510,509,507,508,506,504,508,512,508,512,515,510,510,508,506,506,504,511,512,512,516,513,512,512,510,511,515,507,504,504,508,508,509,510,510,512,513,512,510,508,508,512,512,513,515,516,508,508,511,511,512,U
508,512,513,508,509,512,512,511,508,508,508,508,509,509,506,512,514,515,516,512,508,510,510,512,510,505,504,507,512,510,510,508,508,510,512,513,514,512,512,512,510,510,513,511,508,508,512,514,517,515,510,506,508,508,504,504,502,508,510,518,516,510,513,513,511,508,509,512,513,512,508,508,505,513,517,U
517,515,512,509,509,512,512,510,506,510,515,520,513,512,509,508,508,505,505,505,504,506,513,515,512,519,516,510,508,508,507,505,504,512,514,510,514,513,509,512,512,508,509,511,509,511,515,517,515,512,508,508,512,512,512,511,508,508,504,505,512,511,507,507,508,512,512,512,512,512,511,512,511,512,513,U
510,512,512,512,514,512,511,506,510,512,508,510,512,508,509,510,512,510,508,512,514,511,513,515,512,510,512,512,510,505,500,510,508,509,516,517,516,509,506,514,508,505,512,512,512,512,515,514,510,512,513,512,506,512,508,507,510,505,512,506,508,513,511,515,515,510,512,508,505,511,506,510,514,509,513,U
508,515,510,509,508,520,510,513,509,510,520,515,513,508,508,508,513,506,509,508,508,514,511,509,508,518,513,514,504,504,509,509,510,512,514,510,508,509,507,505,500,506,509,508,518,512,514,513,511,510,507,504,507,510,510,514,513,515,514,510,512,513,513,512,511,512,513,512,515,509,509,512,513,512,513,U
512,508,506,508,510,512,513,512,514,514,511,513,512,508,508,508,512,512,512,515,510,510,512,514,510,512,508,508,510,508,510,510,512,512,515,510,502,510,511,512,513,510,508,511,512,513,512,515,513,514,510,512,508,510,513,512,510,510,506,510,510,508,509,508,515,518,514,512,511,511,508,504,501,507,512,U
511,512,512,508,512,515,506,508,511,507,512,510,512,516,510,505,513,508,509,512,512,514,513,507,506,512,510,512,513,512,510,515,512,510,512,514,515,514,510,507,510,505,504,507,507,508,511,506,508,509,509,509,514,514,513,513,508,513,513,510,508,511,509,508,510,510,516,513,510,505,510,513,514,515,513,U
513,513,510,508,513,507,510,512,502,508,510,510,508,508,509,508,517,512,510,512,520,508,510,510,506,512,513,510,512,510,510,506,506,508,508,515,508,504,510,513,513,510,506,509,513,516,517,507,512,508,510,502,507,508,505,512,510,508,520,512,515,512,508,509,508,508,514,511,508,506,512,505,509,513,513,U
510,512,510,509,508,510,513,508,508,512,513,509,513,513,506,505,506,508,507,508,510,508,508,509,508,508,511,512,512,505,507,513,512,511,511,511,508,512,510,515,513,506,511,516,514,508,509,513,507,508,508,507,512,514,510,510,516,512,507,512,514,511,512,511,513,510,513,505,504,510,509,510,515,510,512,U
508,508,512,512,512,511,512,510,509,510,513,512,511,510,510,512,508,510,512,510,509,508,508,510,512,515,513,512,512,513,512,512,508,507,504,503,510,510,514,513,508,512,517,509,508,508,507,512,512,512,512,513,509,510,511,506,509,514,513,510,511,510,508,511,511,510,514,515,516,513,509,506,509,508,510,U
510,510,512,507,509,510,510,508,510,510,512,509,509,512,514,516,512,512,508,510,510,507,508,508,508,510,506,512,512,512,513,513,513,513,512,509,509,511,511,513,511,508,512,510,508,508,504,510,512,510,513,512,508,511,509,511,510,507,509,510,509,512,513,515,512,513,513,512,510,508,506,512,508,504,505,U
506,509,514,515,517,516,515,509,513,512,512,515,512,508,513,507,508,510,507,508,508,512,515,516,511,512,512,508,510,510,508,511,512,510,508,510,508,505,507,508,510,513,514,518,516,509,511,514,512,510,509,510,512,511,508,508,507,509,510,508,509,507,506,506,508,510,505,508,514,510,513,514,512,512,509,U
512,512,510,510,510,510,510,508,513,514,512,514,510,511,510,509,510,512,510,508,504,504,505,508,510,515,511,509,510,513,515,511,513,510,510,512,511,512,512,509,512,510,509,508,508,508,510,512,513,516,513,514,513,508,509,510,507,507,512,508,512,512,508,506,507,508,509,508,511,515,513,512,509,508,508,U
510,510,512,513,512,509,511,512,511,508,504,510,512,515,517,513,512,513,512,513,512,508,508,506,510,509,504,508,512,508,510,507,511,515,514,512,510,512,510,506,510,510,512,511,509,513,513,511,508,510,510,510,512,510,509,510,512,514,512,510,508,511,512,510,508,512,507,510,512,511,514,512,506,508,512,U
510,510,508,515,517,512,511,512,511,511,512,512,512,507,508,506,506,508,507,511,512,512,512,506,511,510,506,510,510,511,512,508,509,509,512,510,510,512,512,512,514,514,518,522,516,513,509,510,510,510,510,510,508,508,506,510,513,509,511,509,510,513,514,510,509,508,507,507,505,508,510,513,512,510,510,U
513,514,512,510,512,512,512,512,512,513,511,512,513,514,511,509,506,510,508,508,512,512,513,511,510,511,511,508,510,508,510,510,507,509,508,510,512,512,513,514,508,509,509,511,513,512,515,516,512,510,510,510,506,508,511,512,513,512,510,511,512,512,510,508,510,508,510,508,504,510,513,513,513,507,512,U
511,510,511,512,511,510,507,511,513,512,511,506,509,510,512,515,515,512,512,512,515,513,508,510,507,508,509,510,513,512,505,507,508,510,512,509,512,512,511,510,508,512,512,512,512,512,510,508,504,509,510,510,513,512,515,515,512,512,510,508,510,507,512,516,513,508,510,513,510,510,509,514,508,506,511,U
510,512,512,510,508,512,507,507,506,510,512,505,509,514,513,510,508,506,507,513,515,515,512,517,514,508,514,510,512,507,498,511,509,503,508,512,511,510,513,512,512,524,522,513,507,506,507,507,511,513,516,513,508,506,510,513,506,505,514,513,516,515,513,512,508,513,510,508,509,506,506,515,512,510,512,U
510,505,511,508,505,512,512,512,515,509,508,510,513,509,518,514,505,504,508,507,512,516,513,510,512,505,512,505,504,504,509,508,513,516,516,516,514,518,515,506,510,508,510,516,515,513,512,510,514,509,512,507,506,510,508,507,508,507,508,515,515,512,513,512,505,514,506,504,510,510,508,517,512,512,512,U
510,510,510,506,513,508,506,514,508,508,515,513,514,512,510,508,507,510,505,508,513,510,513,513,513,516,512,513,510,506,508,509,515,512,512,515,510,512,516,511,510,510,514,509,507,508,508,508,508,512,508,508,515,518,518,517,512,508,506,510,510,510,511,508,512,507,509,504,508,511,508,515,514,513,515,U
512,510,511,511,512,510,508,508,508,507,510,508,512,515,513,512,508,511,514,508,513,511,512,511,512,516,514,511,512,511,507,509,507,510,512,507,508,509,510,515,513,515,514,516,518,512,510,510,510,510,508,510,510,510,512,512,510,507,510,512,513,512,509,505,508,508,508,508,511,508,506,509,510,512,510,U
513,512,510,512,514,515,513,512,513,510,509,510,510,513,512,510,508,507,512,510,510,512,508,506,508,510,508,508,510,510,505,509,512,508,508,513,512,513,513,516,515,510,508,508,512,512,511,510,510,511,513,514,515,513,516,516,515,506,504,504,508,506,506,509,510,508,511,513,512,510,509,510,511,510,512,U
512,512,510,507,510,515,514,510,506,509,511,512,515,513,514,513,509,512,511,512,510,513,510,510,512,510,512,512,513,511,512,512,512,508,508,511,508,510,509,509,512,513,508,510,512,508,510,507,502,501,506,513,514,514,514,510,513,515,511,510,513,515,512,508,510,510,508,502,506,509,510,511,515,520,516,U
508,510,507,507,507,513,513,513,504,510,516,510,512,510,517,510,508,517,512,507,506,510,508,504,505,513,512,508,510,510,505,506,510,517,512,513,518,509,508,511,511,508,509,510,503,513,515,509,506,512,504,507,515,519,511,518,513,509,512,505,504,505,516,505,511,508,508,512,515,508,508,504,510,513,513,U
510,507,510,515,510,515,509,503,509,513,512,517,512,512,510,508,509,513,506,504,507,507,510,518,514,508,508,512,512,512,512,505,508,512,510,509,510,510,508,508,508,513,516,515,512,515,512,510,510,510,510,512,513,513,512,505,501,502,505,511,512,508,510,508,515,516,518,518,508,508,508,510,512,512,510,U
506,504,510,510,512,512,510,509,513,513,514,512,511,508,512,509,508,510,508,507,508,508,512,514,515,512,512,513,512,512,512,511,506,507,512,509,513,513,510,514,511,510,509,514,510,512,510,508,510,508,512,510,510,509,508,505,510,510,514,515,508,513,509,504,506,512,505,513,513,515,513,515,505,514,510,U
512,508,517,506,513,506,512,508,512,505,510,509,512,510,513,512,516,512,510,513,508,512,510,512,512,508,503,507,508,512,512,512,517,508,507,510,510,510,511,508,513,512,514,508,508,512,508,514,507,508,508,512,512,510,510,510,512,512,512,510,518,511,513,509,512,510,512,514,508,508,506,510,509,513,512,U
510,505,508,509,508,514,508,513,514,510,513,514,515,512,505,508,508,510,512,505,506,508,511,518,515,515,513,507,505,508,508,510,514,512,509,506,508,512,512,513,508,504,508,510,513,512,513,512,506,512,512,512,512,508,507,510,512,508,515,515,509,506,509,510,509,513,510,506,505,510,511,513,508,512,510,U
508,510,511,514,514,513,509,512,510,508,512,510,508,508,506,512,510,510,512,511,508,508,513,512,514,510,508,513,513,518,514,512,508,509,506,508,509,508,508,510,509,508,508,512,513,512,508,512,508,510,521,512,511,507,507,513,510,511,512,505,510,510,506,509,508,513,512,513,510,512,521,512,511,503,505,U
512,504,515,511,510,512,509,518,512,516,510,508,510,511,508,512,515,512,510,512,507,507,510,505,510,511,508,510,508,509,513,510,510,510,507,512,510,508,508,505,509,512,512,517,519,516,510,505,505,508,512,514,512,512,512,510,509,508,512,516,512,515,513,512,510,505,512,509,510,513,510,508,505,505,505,U
512,512,513,513,510,512,508,509,506,503,508,514,512,510,507,510,513,512,510,508,511,511,512,512,515,518,518,516,513,510,505,502,504,510,511,510,509,510,514,514,512,509,505,505,507,506,508,509,510,508,510,508,505,508,508,512,515,515,512,510,509,512,512,510,515,513,512,511,505,509,510,509,510,508,510,U
509,511,508,509,511,507,507,509,511,511,506,508,512,517,514,514,519,522,518,511,510,510,505,494,500,506,510,512,514,504,500,506,517,518,522,520,520,514,507,505,508,510,511,508,511,512,512,514,518,519,511,510,509,504,504,504,502,504,512,513,511,510,514,513,512,516,515,516,514,512,510,508,508,511,510,U
512,507,504,506,507,510,512,514,513,514,511,510,508,510,511,512,518,514,510,502,496,494,498,506,506,514,523,523,521,520,516,514,510,513,520,516,513,502,504,507,513,512,509,506,510,512,510,513,512,511,507,506,510,508,505,506,508,512,515,513,510,516,522,515,514,510,503,500,500,502,506,512,517,512,514,U
519,514,510,508,509,508,508,506,505,504,505,505,510,518,519,519,519,520,511,512,514,515,511,513,512,511,510,510,506,510,504,500,506,510,514,513,509,512,510,510,513,515,512,510,513,511,507,508,513,518,512,510,510,510,508,505,505,508,507,510,510,510,512,515,510,508,508,510,513,512,515,510,506,512,508,U
505,499,506,514,511,508,518,518,518,516,514,510,508,510,510,510,509,508,508,513,514,515,513,513,510,512,513,513,512,510,504,502,502,506,512,514,512,510,510,512,511,511,510,510,507,510,510,506,511,506,499,500,505,513,518,520,521,521,520,516,513,511,508,508,506,506,510,513,514,512,515,513,511,508,508,U
506,504,506,504,510,508,509,510,512,512,512,512,514,513,513,511,506,504,507,515,519,513,512,509,512,515,512,512,508,507,507,505,508,510,513,514,514,508,511,516,515,518,501,494,502,514,515,517,517,517,521,520,514,505,502,500,499,504,508,507,512,512,513,512,510,512,512,511,511,512,513,512,512,509,513,U
514,512,512,512,508,512,513,512,512,510,512,510,509,513,514,515,508,504,499,504,508,512,516,513,514,514,504,508,511,512,512,509,505,500,504,512,519,523,517,513,516,513,512,510,514,514,510,505,504,504,504,510,512,515,516,513,518,514,512,515,510,508,508,508,508,502,504,508,510,516,520,516,510,504,502,U
508,515,515,512,512,508,513,509,507,513,513,514,512,508,504,504,510,512,510,512,513,518,515,510,512,509,508,506,508,507,513,513,513,513,513,515,516,516,512,510,507,508,508,507,504,510,509,504,505,509,519,518,512,512,512,514,513,508,507,511,513,515,512,514,513,510,507,508,508,508,508,506,505,510,509,U
513,512,508,501,504,513,520,522,520,516,508,505,512,509,505,506,509,510,508,512,516,516,515,513,514,513,510,510,512,512,513,508,508,512,512,509,509,511,510,512,512,508,508,510,508,510,514,519,516,513,508,505,505,506,504,508,505,507,512,512,513,515,508,502,504,512,519,515,517,515,511,508,507,505,508,U
513,512,512,510,510,510,508,506,510,509,512,515,516,513,512,508,515,515,514,513,509,508,508,508,508,509,509,507,508,508,510,514,513,512,505,507,509,512,515,512,512,510,507,504,505,511,512,515,513,514,513,514,515,508,505,505,505,504,508,512,518,516,512,512,512,513,518,515,515,512,514,512,505,502,501,U
504,506,507,509,512,513,515,512,512,515,513,512,511,511,508,505,506,508,511,510,502,504,506,507,505,503,505,512,514,518,518,519,518,519,516,516,513,510,510,505,504,510,510,513,516,515,510,512,512,515,515,508,508,507,508,505,505,505,511,512,515,515,515,516,513,511,509,510,509,512,508,508,508,510,515,U
518,513,511,507,505,496,496,504,512,515,520,521,524,520,515,516,507,506,510,510,508,505,508,509,508,510,510,512,513,508,510,510,513,513,512,512,511,512,512,512,509,508,509,509,512,508,513,514,512,511,514,513,507,508,508,505,507,508,505,503,505,508,512,515,516,520,521,516,515,515,509,510,512,510,511,U
512,512,509,508,504,508,512,509,512,513,512,508,510,512,512,508,506,512,514,508,507,507,505,509,513,510,510,507,508,511,508,509,510,512,518,521,512,505,504,504,505,514,516,518,523,517,518,516,514,510,506,505,506,508,510,504,505,508,510,512,510,514,512,508,512,513,513,510,508,507,510,514,514,514,513,U
508,509,510,512,512,512,509,514,511,513,512,510,512,508,508,504,505,506,506,506,508,512,515,520,516,513,515,512,507,505,510,510,510,512,514,518,519,515,515,512,512,506,507,510,510,508,506,508,511,510,510,510,510,513,512,512,508,512,511,506,510,510,512,508,504,508,510,505,508,505,509,512,517,516,510,U
514,518,514,512,510,508,508,510,502,499,500,505,512,518,520,521,518,515,513,508,507,504,510,520,514,512,508,506,507,508,512,510,510,510,506,499,505,508,516,514,518,516,518,514,504,507,510,512,510,510,509,512,507,509,512,512,510,508,507,510,510,512,508,510,515,513,512,513,513,512,512,507,510,507,516,U
519,515,511,508,505,506,506,508,506,504,508,512,513,512,511,515,514,518,513,510,508,509,512,512,509,510,513,515,513,512,510,505,504,498,499,504,512,511,514,519,522,519,515,511,509,508,509,515,513,511,510,512,512,513,513,512,509,505,505,509,512,510,510,506,508,508,510,512,512,512,512,515,514,510,510,U
513,515,512,513,512,510,510,511,512,510,510,512,512,509,507,505,507,509,509,504,504,500,508,515,518,516,518,514,515,514,515,512,510,508,506,507,510,512,512,512,512,512,513,508,512,508,504,504,499,505,512,519,520,520,518,514,514,512,506,507,512,512,513,513,508,508,508,507,508,506,504,510,508,506,510,U
512,512,510,504,505,510,509,511,514,514,515,514,518,515,515,514,513,513,508,508,510,511,512,512,507,513,512,511,510,506,506,505,507,504,504,505,511,517,518,520,516,511,508,510,513,517,514,511,507,505,503,505,502,508,512,516,518,513,511,513,512,512,506,502,503,508,515,518,518,516,513,512,512,511,510,U
514,518,518,511,504,498,501,506,512,512,511,512,510,509,510,510,510,510,508,508,510,513,512,515,514,514,511,509,506,505,505,509,515,519,519,518,511,509,508,510,509,506,510,510,508,508,510,509,513,512,508,503,504,508,515,518,518,517,512,510,513,510,511,512,512,511,508,510,510,510,507,505,508,518,514,U
512,512,516,515,514,509,506,509,507,505,505,511,513,512,514,513,512,510,515,514,508,509,508,508,507,508,511,510,510,513,511,512,512,510,510,510,508,512,514,512,513,512,511,511,513,512,510,509,509,505,504,504,512,514,508,502,502,511,515,518,518,520,522,524,519,512,511,504,500,501,502,502,509,513,514,U
515,516,511,511,515,513,512,510,509,512,511,514,510,510,506,509,510,512,508,510,511,512,511,512,510,513,514,512,508,509,506,506,512,519,516,513,509,508,505,504,500,504,505,505,504,519,520,520,518,517,518,513,508,504,506,507,508,510,516,519,516,515,512,512,510,510,508,505,506,509,509,513,515,514,514,U
512,508,506,505,503,505,513,515,515,512,505,508,508,516,510,508,504,506,508,508,509,512,511,516,516,510,503,504,510,512,515,516,518,517,515,518,516,515,508,507,505,506,508,512,508,510,515,514,510,505,510,512,510,507,508,508,508,508,509,512,515,510,508,506,510,512,512,508,510,515,515,515,511,502,504,U
505,506,510,510,512,516,517,518,517,513,511,508,508,510,511,510,510,512,509,509,507,505,510,512,512,513,511,513,510,513,510,505,505,508,508,509,514,518,521,519,514,510,504,504,508,504,496,499,504,511,521,523,518,519,517,514,512,512,515,510,506,504,502,509,510,512,509,509,513,512,513,512,505,506,505,U
509,508,504,507,507,506,508,509,518,516,518,517,516,515,515,512,512,512,508,507,508,507,510,515,515,513,514,512,511,507,508,508,510,512,513,512,512,511,515,514,510,503,499,505,513,511,514,512,512,510,510,508,507,504,502,508,512,509,510,512,512,515,515,513,514,513,512,512,510,512,509,510,510,508,504,U
506,509,507,503,506,512,506,508,515,520,518,516,515,517,517,515,516,514,512,512,510,508,504,504,510,510,512,514,512,513,513,509,508,508,508,516,513,506,504,507,510,509,504,506,497,500,507,512,518,521,523,526,524,520,513,508,505,505,507,509,510,509,510,508,508,509,513,515,512,508,511,510,507,508,510,U
510,510,512,512,515,513,512,508,510,514,512,512,515,508,505,505,508,503,504,508,510,508,513,516,518,514,508,504,506,512,515,518,518,517,515,512,516,510,505,505,506,509,508,511,514,513,508,508,512,512,514,511,508,506,507,509,512,510,510,510,513,515,518,521,515,508,505,505,504,502,500,504,508,512,515,U
518,516,518,515,512,510,510,508,504,504,502,504,516,519,517,518,515,518,513,512,510,508,510,506,499,504,509,510,509,512,513,514,512,513,513,512,513,513,515,513,510,510,510,508,507,505,505,512,516,518,512,509,504,504,506,504,510,511,513,513,512,514,518,515,515,514,510,509,511,509,499,496,505,513,514,U
517,518,517,515,511,508,508,510,512,509,502,504,507,513,514,516,515,515,512,514,508,507,508,512,511,507,508,513,513,510,510,510,509,508,512,512,513,511,508,510,513,512,512,511,512,510,509,504,505,510,513,512,510,510,509,516,512,504,504,505,506,514,518,517,512,512,518,519,513,510,513,512,510,510,508,U
511,510,512,512,510,508,505,506,509,513,516,516,518,514,504,504,508,510,505,504,508,513,516,515,516,515,513,508,506,505,509,508,511,512,512,512,506,503,505,508,512,510,508,504,506,512,514,515,518,514,512,516,520,518,512,508,508,508,505,504,507,509,511,514,513,509,512,510,512,510,504,510,508,508,512,U
514,516,516,516,514,509,506,511,510,511,510,508,512,512,512,510,508,505,505,504,508,514,518,514,509,508,507,510,509,514,514,512,512,511,513,512,512,513,513,504,502,507,511,514,517,515,513,510,512,512,513,512,512,504,506,508,510,512,511,505,507,519,518,517,510,510,510,508,507,505,510,508,511,514,514,U
512,508,508,508,504,502,508,512,514,513,510,510,513,516,514,512,510,511,511,512,509,507,507,510,516,515,513,510,508,512,513,514,513,512,511,510,509,508,505,500,499,507,514,515,520,518,515,512,512,508,510,513,513,511,510,508,506,508,512,516,514,511,510,510,511,510,505,508,510,512,510,506,506,508,512,U
512,515,513,511,507,508,507,506,510,510,508,510,514,514,515,512,510,511,512,512,512,511,512,513,510,510,509,512,508,512,513,516,514,510,505,505,505,508,510,512,508,511,512,512,510,514,515,513,512,514,510,504,501,509,510,515,518,516,512,509,507,510,513,512,514,512,508,509,508,514,516,512,512,513,512,U
